{'count': 1, 'timestamp': 1654345725, 'InnerBrowRaiser_flag': True, 'InnerBrowRaiser_value': 0.20710038266592562, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.1257985596667738, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.1391981374392353, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.0, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.014915606658811852, 'LidTightener_flag': False, 'LidTightner_value': 0.11935402688075271, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.03621385349340859, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0002369953772141173, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.06091737692676763, 'Dimpler_flag': False, 'Dimpler_value': 0.012753842031092684, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.07802324321588275, 'ChinRaiser_flag': True, 'ChinRaiser_value': 0.27608210944990974, 'LipStretcher_flag': False, 'LipStretcher_value': 0.2436606832958539, 'LipTightener_flag': False, 'LipTightener_value': 0.02880336661430626, 'LipsPart_flag': False, 'LipsPart_value': 0.11960618402280483, 'JawDrop_flag': False, 'JawDrop_value': 0.14268563465761105, 'Blink_flag': True, 'Blink_value': 0.09002873811961494}
{'count': 145, 'timestamp': 1654345751, 'InnerBrowRaiser_flag': True, 'InnerBrowRaiser_value': 0.28556913221133534, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.19956610726003046, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.013301151436324338, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.06613227044554279, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.061254779180914785, 'LidTightener_flag': False, 'LidTightner_value': 0.025790285078090423, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.11818608991149565, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0027785608290711037, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.010662286242931909, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': True, 'LipCornerDepressor_value': 0.12146405808797328, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.09498934680444351, 'LipStretcher_flag': False, 'LipStretcher_value': 0.29882341500233656, 'LipTightener_flag': False, 'LipTightener_value': 0.09839786877199516, 'LipsPart_flag': True, 'LipsPart_value': 0.07686888743551899, 'JawDrop_flag': False, 'JawDrop_value': 0.22615290007838496, 'Blink_flag': False, 'Blink_value': 6.142940956463832e-05}
{'count': 146, 'timestamp': 1654345751, 'InnerBrowRaiser_flag': True, 'InnerBrowRaiser_value': 0.28500640702313473, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.12067763002469423, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.013024486469680607, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.0746311268041118, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.03876964478750848, 'LidTightener_flag': False, 'LidTightner_value': 0.024017782183768675, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.13474408495076876, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.019376478100332287, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.013689251734829558, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': True, 'LipCornerDepressor_value': 0.09238510671750368, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.12727396891931653, 'LipStretcher_flag': False, 'LipStretcher_value': 0.2142008644921272, 'LipTightener_flag': False, 'LipTightener_value': 0.12549451615451396, 'LipsPart_flag': True, 'LipsPart_value': 0.11772556820242006, 'JawDrop_flag': False, 'JawDrop_value': 0.252858987153695, 'Blink_flag': False, 'Blink_value': 0.009668633710169386}
{'count': 147, 'timestamp': 1654345751, 'InnerBrowRaiser_flag': True, 'InnerBrowRaiser_value': 0.274486041510944, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.2575148455260624, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.03927963848807313, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.14443227635958458, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.058733955139618536, 'LidTightener_flag': False, 'LidTightner_value': 0.0930684369449084, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.06541089123676508, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.022286626139970622, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': True, 'LipCornerDepressor_value': 0.015388772223935084, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.037194913938196045, 'LipStretcher_flag': False, 'LipStretcher_value': 0.148411145665986, 'LipTightener_flag': False, 'LipTightener_value': 0.12172065096909253, 'LipsPart_flag': True, 'LipsPart_value': 0.1688371525398281, 'JawDrop_flag': True, 'JawDrop_value': 0.2023083970791119, 'Blink_flag': False, 'Blink_value': 0.1240886614974081}
{'count': 148, 'timestamp': 1654345751, 'InnerBrowRaiser_flag': True, 'InnerBrowRaiser_value': 0.32217357715803496, 'OuterBrowRaiser_flag': True, 'OuterBrowRaiser_value': 0.23180283449521186, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.018053905332339096, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.15034364677503628, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.047453094804723164, 'LidTightener_flag': False, 'LidTightner_value': 0.05118654612176511, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.06292738827665455, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.00789690357755358, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': True, 'LipCornerDepressor_value': 0.031683544265962524, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.02680848674380096, 'LipStretcher_flag': False, 'LipStretcher_value': 0.15938418464903317, 'LipTightener_flag': False, 'LipTightener_value': 0.05514942591752174, 'LipsPart_flag': True, 'LipsPart_value': 0.22598224093444308, 'JawDrop_flag': True, 'JawDrop_value': 0.22760303371783971, 'Blink_flag': False, 'Blink_value': 0.148145031334659}
{'count': 149, 'timestamp': 1654345752, 'InnerBrowRaiser_flag': True, 'InnerBrowRaiser_value': 0.3651218390274501, 'OuterBrowRaiser_flag': True, 'OuterBrowRaiser_value': 0.28084782602339353, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.027778292549713215, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.04132402571291648, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.04736970528402131, 'LidTightener_flag': False, 'LidTightner_value': 0.0, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.06409934584597342, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.017636437661001078, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': True, 'LipCornerDepressor_value': 0.13634652367461736, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.02210749554225278, 'LipStretcher_flag': False, 'LipStretcher_value': 0.19142588055667703, 'LipTightener_flag': False, 'LipTightener_value': 0.0006495109956744874, 'LipsPart_flag': True, 'LipsPart_value': 0.3167789863485229, 'JawDrop_flag': True, 'JawDrop_value': 0.2537538378333966, 'Blink_flag': False, 'Blink_value': 0.0}
{'count': 150, 'timestamp': 1654345752, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.1660437205482424, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.15321944378092248, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.061628160177247523, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.002063790615136427, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.06381730596673882, 'LidTightener_flag': False, 'LidTightner_value': 0.07367517067637988, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.11356474437187272, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.03770657760486579, 'Dimpler_flag': False, 'Dimpler_value': 0.0011230482354852263, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.12126890391298624, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.0, 'LipStretcher_flag': False, 'LipStretcher_value': 0.2521349072404925, 'LipTightener_flag': False, 'LipTightener_value': 0.0, 'LipsPart_flag': True, 'LipsPart_value': 0.4019640757717038, 'JawDrop_flag': True, 'JawDrop_value': 0.41361771712367557, 'Blink_flag': False, 'Blink_value': 0.0}
{'count': 151, 'timestamp': 1654345752, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.08792917386821889, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.11555950980910885, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.05709806443821221, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.0, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.06960925776303115, 'LidTightener_flag': False, 'LidTightner_value': 0.1476737036404541, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.11551464324374044, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0006194312657237961, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.006885350614255006, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': True, 'LipCornerDepressor_value': 0.04507267445780822, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.0, 'LipStretcher_flag': True, 'LipStretcher_value': 0.31608077099382664, 'LipTightener_flag': False, 'LipTightener_value': 0.0, 'LipsPart_flag': True, 'LipsPart_value': 0.3681248599229782, 'JawDrop_flag': True, 'JawDrop_value': 0.41057762971429235, 'Blink_flag': False, 'Blink_value': 0.029875358548144913}
{'count': 152, 'timestamp': 1654345752, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.16029783774444228, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.278582638329464, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.06729235344784092, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.020384678841876617, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.022936949605644148, 'LidTightener_flag': False, 'LidTightner_value': 0.07680837824347711, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.1390788932410216, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.021342733269620003, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.035513060530113764, 'Dimpler_flag': False, 'Dimpler_value': 0.020927559233479113, 'LipCornerDepressor_flag': True, 'LipCornerDepressor_value': 0.059701082613634146, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.1143620702587617, 'LipStretcher_flag': True, 'LipStretcher_value': 0.33936296545360933, 'LipTightener_flag': False, 'LipTightener_value': 0.012232133363923401, 'LipsPart_flag': True, 'LipsPart_value': 0.2632920597519514, 'JawDrop_flag': True, 'JawDrop_value': 0.3502917605648511, 'Blink_flag': False, 'Blink_value': 0.043386390334988575}
{'count': 153, 'timestamp': 1654345752, 'InnerBrowRaiser_flag': True, 'InnerBrowRaiser_value': 0.29286062613414293, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.4202086862795777, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.11721921462806761, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.00976025085354337, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': False, 'LidTightner_value': 0.08890114577159283, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.061257014742857156, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0164707271208677, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.01640640703142778, 'Dimpler_flag': False, 'Dimpler_value': 0.004589927407507755, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.056092473648872876, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.11566785342177727, 'LipStretcher_flag': False, 'LipStretcher_value': 0.24902500088827764, 'LipTightener_flag': False, 'LipTightener_value': 0.025421418719293154, 'LipsPart_flag': True, 'LipsPart_value': 0.34526598292454336, 'JawDrop_flag': True, 'JawDrop_value': 0.32747882331289413, 'Blink_flag': False, 'Blink_value': 0.05546869247098435}
{'count': 154, 'timestamp': 1654345752, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.22824440454506728, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.27650232998885593, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.11928051234767066, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.0075498515290017155, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': False, 'LidTightner_value': 0.11725427572322701, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.10214322104211822, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.012288359060435322, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.038854307837767096, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.07764527666191087, 'ChinRaiser_flag': True, 'ChinRaiser_value': 0.25692337121503467, 'LipStretcher_flag': False, 'LipStretcher_value': 0.14232905091957063, 'LipTightener_flag': False, 'LipTightener_value': 0.15016363233836905, 'LipsPart_flag': False, 'LipsPart_value': 0.13755145142600644, 'JawDrop_flag': False, 'JawDrop_value': 0.1978619713122525, 'Blink_flag': False, 'Blink_value': 0.11550668374098116}
{'count': 155, 'timestamp': 1654345753, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.12434478821658645, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.14410265645648013, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.07760176409590377, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.03547881631647399, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': False, 'LidTightner_value': 0.046743285697331126, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.1288889912479709, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.02851140192004571, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.05766803841566178, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.07394335375750695, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.18902453384559806, 'LipStretcher_flag': False, 'LipStretcher_value': 0.08848433663427242, 'LipTightener_flag': False, 'LipTightener_value': 0.17089999658437544, 'LipsPart_flag': False, 'LipsPart_value': 0.15909335261508345, 'JawDrop_flag': False, 'JawDrop_value': 0.14207985453621114, 'Blink_flag': False, 'Blink_value': 0.07674996447544263}
{'count': 156, 'timestamp': 1654345753, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.12368460593072929, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.07091603161293474, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.1284885715205162, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.05217603262123727, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': False, 'LidTightner_value': 0.04771624243741389, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.14340763532196354, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.01828147105973389, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.044655642456808906, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.06182136095119991, 'ChinRaiser_flag': True, 'ChinRaiser_value': 0.18484816905484075, 'LipStretcher_flag': False, 'LipStretcher_value': 0.13691487482418957, 'LipTightener_flag': False, 'LipTightener_value': 0.1909401833462774, 'LipsPart_flag': False, 'LipsPart_value': 0.1626865494916, 'JawDrop_flag': False, 'JawDrop_value': 0.09386557818721165, 'Blink_flag': False, 'Blink_value': 0.11278546624563288}
{'count': 157, 'timestamp': 1654345753, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.08871992350118865, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.07461526877790997, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.09190806108460794, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.04287062821798421, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': False, 'LidTightner_value': 0.013040736197660387, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.1356297727282195, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.017684061297350402, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.03661082093779327, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.041315350763068574, 'ChinRaiser_flag': True, 'ChinRaiser_value': 0.21630952027490785, 'LipStretcher_flag': False, 'LipStretcher_value': 0.10966505835140468, 'LipTightener_flag': False, 'LipTightener_value': 0.1971336658667388, 'LipsPart_flag': False, 'LipsPart_value': 0.09174386540836055, 'JawDrop_flag': False, 'JawDrop_value': 0.04355395783263578, 'Blink_flag': False, 'Blink_value': 0.14030756070051698}
{'count': 158, 'timestamp': 1654345753, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.08658276094241991, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.08904026601925971, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.09363211290465835, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.06833961268751235, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': False, 'LidTightner_value': 0.0316914745099166, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.13670442183258166, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.04226150204949938, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.03480675547053555, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.02469016096702541, 'ChinRaiser_flag': True, 'ChinRaiser_value': 0.21375536111914928, 'LipStretcher_flag': False, 'LipStretcher_value': 0.10401424861360449, 'LipTightener_flag': False, 'LipTightener_value': 0.18053684334335207, 'LipsPart_flag': False, 'LipsPart_value': 0.10745000144333655, 'JawDrop_flag': False, 'JawDrop_value': 0.043422123697764735, 'Blink_flag': False, 'Blink_value': 0.23253047915372255}
{'count': 159, 'timestamp': 1654345753, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.07619264487008771, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.15207505053913667, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.0987587085526196, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.08494534280372149, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': False, 'LidTightner_value': 0.07061622741819847, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.13186701882185448, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.019936285152802716, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.036807680721641166, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.07040773619747866, 'ChinRaiser_flag': True, 'ChinRaiser_value': 0.25716725609052293, 'LipStretcher_flag': False, 'LipStretcher_value': 0.11580865040954581, 'LipTightener_flag': False, 'LipTightener_value': 0.1959707267569218, 'LipsPart_flag': False, 'LipsPart_value': 0.11845374619733771, 'JawDrop_flag': False, 'JawDrop_value': 0.08083051222829597, 'Blink_flag': False, 'Blink_value': 0.16460505908635104}
{'count': 160, 'timestamp': 1654345754, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.1197994347698823, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.18448144992211438, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.14481983496833065, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.03939826275246102, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.01364428930349767, 'LidTightener_flag': False, 'LidTightner_value': 0.052762953112512855, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.10588061855103231, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.04409019611275139, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.04852574727401479, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.07251204578979004, 'ChinRaiser_flag': True, 'ChinRaiser_value': 0.27892361374844554, 'LipStretcher_flag': False, 'LipStretcher_value': 0.18328790641014367, 'LipTightener_flag': False, 'LipTightener_value': 0.21024082062842486, 'LipsPart_flag': False, 'LipsPart_value': 0.043481973060433464, 'JawDrop_flag': False, 'JawDrop_value': 0.06425154277985252, 'Blink_flag': True, 'Blink_value': 0.2042289862611661}
{'count': 161, 'timestamp': 1654345754, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.007867481946762187, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.0630932450187119, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.10780669460292232, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.015096826591133521, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.002528007938241586, 'LidTightener_flag': False, 'LidTightner_value': 0.09048793481766661, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.1586689088004612, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.01173087008626296, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.029989769693456254, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.050533996705350186, 'ChinRaiser_flag': True, 'ChinRaiser_value': 0.2737478783890857, 'LipStretcher_flag': False, 'LipStretcher_value': 0.11679989318076084, 'LipTightener_flag': False, 'LipTightener_value': 0.19352895190232586, 'LipsPart_flag': False, 'LipsPart_value': 0.09722893183759868, 'JawDrop_flag': False, 'JawDrop_value': 0.16278028813096226, 'Blink_flag': False, 'Blink_value': 0.11502008375250497}
